  Game.cpp
C:\Users\Giannis\Desktop\Game\Game\Player.h(15,18): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Giannis\Desktop\Game\Game\meteorite.h(36,34): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\meteorite.h(37,37): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\meteorite.h(38,36): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\meteorite.h(41,35): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\meteorite.h(42,35): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\meteorite.h(43,75): warning C4244: '=': conversion from 'long double' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\meteorite.h(45,27): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\meteorite.h(47,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(40,40): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(63,40): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(86,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(87,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(88,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(89,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(90,21): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(91,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(94,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(95,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(96,41): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(99,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(100,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(101,41): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(121,40): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(127,37): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(159,63): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(169,35): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(172,56): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(176,56): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(221,39): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(223,118): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(292,144): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(294,255): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(294,189): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(357,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(381,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(561,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(562,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(563,32): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(564,32): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(565,19): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(566,31): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(569,32): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(570,32): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(571,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(574,32): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(575,32): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(576,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Game.cpp(601,38): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
  Generating code
  2 of 475 functions ( 0.4%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    10 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  Game.vcxproj -> C:\Users\Giannis\Desktop\Game\bin\Game.exe
